"Active.Material....","Solid.Content....","Comma.Gap..μm.","σ..mg.cm2.","σ..μm.","σ1..mg.cm2..Perpendicular","σ1..μm..Perpendicular","σ2..mg.cm2..Perpendicular","σ2..μm..Perpendicular","σ3..mg.cm2..Perpendicular","σ3..μm..Perpendicular","σ1..mg.cm2..Direction","σ1..μm..Direction","σ2..mg.cm2..Direction","σ2..μm..Direction","σ3..mg.cm2..Direction","σ3..μm..Direction"
95,0.6,100,0.0310800383194608,0.00878612171905615,0.0196975399535534,0.00655738409823985,0.0247942017578678,0.00831890330807703,0.0118815504339706,0.00663521655044448,0.0386270618564475,0.00884955752212389,0.0226700251889169,0.00884955752212389,0.0292973263854115,0.00831890330807703
95,0.6,75,0.0236157695902591,0.0153155340924643,0.0208062105132874,0.0166631955291373,0.0234687085560958,0.00763163132252488,0.0136980253342779,0.0142668014727255,0.0197078692451763,0.0117826585548903,0.0233629709637072,0.0117826585548903,0.026126747955918,0.0120281306081172
95,0.6,400,0.010922622624065,0.00908863204586423,0.0110058808920731,0.00951965805454753,0.0098284726626413,0.00445431868027846,0.00381238716649237,0.005702474041827,0.00416541763821852,0.00826273672468469,0.0127897282467196,0.00964956040907992,0.0126560967414182,0.00881905968582123
95,0.6,200,0.0108403621856833,0.00604009007973894,0.00543873876573062,0,0.0108398587161731,0.00840627059210447,0.00895888924562309,0,0.0113583040765596,0.004226971602079,0.00823081298810832,0.004226971602079,0.00947486431143975,0.00843799236792374
95,0.6,300,0.0108463269049014,0.00729145481263167,0.00984253313528066,0.00588438941447313,0.00862480509270152,0.00367328198018986,0.00379661266801818,0.00290776069895941,0.00706353713612692,0.00738492721865846,0.0145109270048737,0.0070210753678416,0.00922291911304209,0.00738492721865846
95,0.6,50,0.0669879149632007,0.0109147074801807,0.0283955542979863,0.010027210661434,0.0751467969406108,0.010027210661434,0.0440109547131885,0.0101179546493203,0.07364603672235,0,0.07364603672235,0,0.0504864062146251,0.0184892628951465
95,0.58,100,0.0186744199032182,0.00896319140693782,0.0106404312645677,0.00688020916153781,0.0186070579629172,0.00917431192660551,0.0210128128351553,0.00917431192660551,0.0160868199820129,0.00867615682437482,0.0202214430816548,0.00867615682437482,0.0167566272327827,0.00917431192660551
95,0.58,75,0.0402071486613704,0.0166631955291373,0.0139019171323408,0.0101010101010101,0.0500657030506837,0.0204081632653061,0.0169415510793271,0.0103092783505155,0.0428332045567927,0.0166631955291373,0.0415641549885244,0.0182547959563881,0.0347511109840455,0.0140720328519374
95,0.58,400,0.0192301881551638,0.00522700343719641,0.00461117048357731,0.00219007637365308,0.0055120621985707,0.00524358793294499,0.0277563505058952,0.00404622730678868,0.00368217719221716,0.00525381932403366,0.0298897677968312,0.00276754121795126,0.0099518240720106,0.00588235294117647
95,0.58,200,0.0100020894478237,0.00410287702293539,0.00968932111814539,0.00552486187845304,0.00852508745600711,0,0.00392457571465859,0,0.00951960271611042,0.00410287702293539,0.00962480810719123,0.00410287702293539,0.0101013337792598,0.00410287702293539
95,0.58,300,0.0127184812086727,0.00595913614428588,0.00981970807441216,0.00451054897804395,0.0125675958873978,0.00579292222150205,0.0119061046767685,0.0053756266305315,0.00876448539914139,0.00533390119743552,0.00811945782419156,0.00290776069895941,0.0108130772599251,0.00392156862745098
95,0.58,50,0.0679488105378171,0.0121914962273543,0.0761214630638226,0,0.0676752929327631,0.012987012987013,0.051942789854186,0.012987012987013,0.0864200821759938,0.012987012987013,0.0675097175295369,0.00959685827253129,0.042520830645582,0.0121914962273543
95,0.677,100,0.0229937251478934,0.0108934013054646,0.0118253285558709,0.00705384220031479,0.0201314572229327,0.012925096005071,0.0222605768035667,0.0108934013054646,0.0176085231753101,0.00700961748432536,0.0193210198013949,0.00700961748432536,0.0272054416325442,0.0141523289715177
95,0.677,75,0.0442192040635694,0.0142219926011174,0.0193956004097507,0.00813115628181742,0.0585234995535982,0.0195824174804891,0.0361539814909634,0.010989010989011,0.0383805155393199,0.0125510928084701,0.0582452138030798,0.0163216640693415,0.0302146109084934,0.010989010989011
95,0.677,400,0.00754771522113241,0.00888884499346644,0.00412530494108262,0.0071944138619423,0.00726357149854891,0.0101549850721815,0.0054672675310855,0.00693729603188824,0.00717458320854261,0.00808133344875581,0.00573361099081482,0.00687768446555623,0.00839836446757219,0.0024384601717555
95,0.677,200,0.0147368896294656,0.0518485662800821,0.0178030163595707,0.0513764868441831,0.00890157273792817,0.0517890045327981,0.0142686520976304,0.0521772076119636,0.0126835297073821,0.0060140653040586,0.015928375761614,0.00564971751412429,0.0121339019476125,0.0135847122162265
95,0.677,300,0.0156596030567483,0.0334649629285683,0.0155759922377302,0.0359967910398888,0.0189901275632495,0.0304951711562932,0.00674233865824867,0.0188398239565345,0.0095058905362218,0.00544663887135754,0.0188202639816386,0.0205073518007902,0.0150439986831807,0.0293134250037723
95,0.677,50,0.0800448585491433,0.0153278832528219,0.0667033656607153,0,0.0604068324286119,0.0203670030886926,0.0907264708726557,0.0133333333333333,0.0381410253738777,0,0.0956534933080788,0.0133333333333333,0.0813802102981491,0.0203670030886926
95,0.63,100,0.0200641045580493,0.0094548328858342,0.00874326332906082,0,0.0170673210240441,0.00895071874919681,0.0130407195673398,0,0.0197183098591549,0.00895071874919681,0.022567380211687,0.00952380952380952,0.0136843002390122,0.00952380952380952
95,0.63,75,0.0750737694102419,0.0101741982904539,0.0184642926631457,0.010752688172043,0.113407962649211,0.010752688172043,0.0245562881482024,0,0.0332537841638008,0.010752688172043,0.0448066802406745,0.0101741982904539,0.10581300817032,0.00807244757220141
95,0.63,400,0.0118753422085512,0.00857236724759347,0.0111577203937844,0.0071720530334115,0.00624793926326184,0.0035420261913474,0.00598714759987606,0.00475864558147024,0.0124629382643787,0.00990874281676182,0.00978642852658434,0.00923995032024706,0.0127773681364662,0.00554599877150824
95,0.63,200,0.0126602044323629,0.00975357030190016,0.0017903194205896,0.00427546458412962,0.0109800476430613,0.0126588732456313,0.0106784870838391,0.00546028402460655,0.0154705691550925,0.00663620999068535,0.00950964721072653,0.0122900657148423,0.011667475240955,0.00938501817158306
95,0.63,300,0.0117776242797832,0.00643956895091357,0.00437891820319073,0.00553436996727203,0.010274151854615,0.00653197264742181,0.00890109885476774,0.00461880215351701,0.00994188224754113,0.00401606425702811,0.00922051698117984,0.00854889751326148,0.014200888348481,0.00550481391938273
95,0.63,50,0.0562384962097069,0.0108769110080638,0.0187904872058806,0,0.0489971656413921,0.0122975092380269,0.0745414768282986,0.0122975092380269,0.0272071397918051,0,0.0543830139422347,0.0122975092380269,0.0677989679362817,0.0122975092380269
95,0.71,100,0.0129283958134285,0.0263702344854542,0.0115172085022404,0.0301405147989029,0.012095879447521,0.0217868026109293,0.00865016625725255,0.0238322126546111,0.0192303692171919,0.0204572659342902,0.00333728479300359,0.0148303420548733,0.0108785658644084,0.0198239140477797
95,0.71,75,0.0204367993205937,0.0227272727272727,0.0223613946178912,0.0215910467537877,0.0190900887080304,0.0155588891532742,0.0173338602906961,0.0274721127897378,0.010115756271391,0.0105538325550231,0.0100077089049288,0.0160432125510415,0.0168769289021038,0.0112359550561798
95,0.71,400,0.00990675044229215,0.00418406379400324,0.0105050634035768,0.00313572851967427,0.00782975896889782,0.00332225913621262,0.00677529144958948,0.00458632438889617,0.010362293883464,0.00313572851967427,0.00688234331613821,0.00457614386861006,0.0095431991287652,0.00457614386861006
95,0.71,200,0.0208944775838529,0.0105408418767514,0.0149659006374506,0.00695602733963404,0.02479441085136,0.00914685767456255,0.015840296988225,0.00591715976331361,0.0181275351220382,0.0133896286077832,0.0258572048242325,0.00890863736055693,0.0134229861408931,0.00819702907677467
95,0.71,300,0.0140264300782751,0.00941154065526303,0.0117593897848178,0.00422153302200924,0.0130511513628261,0.00423417234243442,0.0099959862887433,0.0102185888352146,0.01442592133133,0.0033324410991055,0.0124473162739349,0.0133333333333333,0.0129545834945459,0.00667482978358146
95,0.71,50,0.0610387036659851,0.0397722659315695,0.028966155374283,0.0442725798287264,0.0519566405323792,0.021486752129677,0.00696656927277381,0.0441349503204176,0.0643079463029298,0.0226804605813257,0.0600905858256707,0.0133333333333333,0.0573660154659318,0.0119848606980771
95,0.65,100,0.0389207068445185,0.0138028887499987,0.0182725011293108,0.0106916716516597,0.0545194769836452,0.013718208450919,0.024693141577435,0.0138886209782596,0.0355541371510804,0.00917431192660551,0.0394005822424308,0.0142759367444107,0.0379716055160336,0.0106916716516597
95,0.65,75,0.0291129607842049,0.0165016501650165,0.014255562202213,0.0073313704180321,0.0284632030742599,0.0160097368809358,0.0143518173631609,0.00949136619042346,0.0233853586673371,0.0160097368809358,0.0324784175385565,0.0148083972019854,0.0285379190477665,0.0136980253342779
95,0.65,400,0.00919815016407404,0.00628911826731362,0.00842575309998547,0.00520061516514475,0.00434899273445201,0.00434468453700491,0.0064886926717903,0.00475759144148891,0.0100166837916302,0.00607890227146881,0.00863034491334206,0.00572281063457439,0.00867742556006313,0.00607890227146881
95,0.65,200,0.0123328509418842,0.00884936272526704,0.00800201969202924,0.00550277650728831,0.0101919173127869,0.0087006536089486,0.0119482843824936,0.00810040397960248,0.0146395482920472,0.0110055530145766,0.00952342476423244,0.00893289609153185,0.012212344180185,0
95,0.65,300,0.0194108726797253,0.0073762650945092,0.0134295607132427,0.00954297965602687,0.0240301422921366,0.00473237925565267,0.0183403236166368,0.00388520209443158,0.00869984515123321,0.00788005850005217,0.0266736869493903,0.00411522633744856,0.0135726226540776,0.00911160656691044
95,0.65,50,0.0636038786098562,0.0253064433768195,0.0504047142496048,0.0192764480818947,0.0572276157112979,0.0197882121902636,0.0409231568967124,0.0184892628951465,0.0789662395233708,0.0298142396999972,0.0573097604360102,0.0263157894736842,0.0481437912588936,0.0151934281365691
96,0.6,100,0.0147504839688567,0.00820575404587079,0.0140236428367172,0.00619409412049803,0.0106845801325495,0.00777040418886316,0.00667198703848842,0.00612621363698572,0.0098003402272957,0.00826446280991736,0.0174255832951038,0.00777040418886316,0.0130684805883285,0.00826446280991736
96,0.6,75,0.0199663062997406,0.0124039040988736,0.0190709422388041,0.0157469575880267,0.0256602648301074,0.00779117762195049,0.0074019265280721,0.00988960533128039,0.0228184949454852,0.00995925043924715,0.0166981310455654,0.00988960533128039,0.0176578399384054,0.0143662216920476
96,0.6,400,0.0150397638311546,0.00758464892965123,0.00929766860710209,0.00877888064167785,0.0203400077947569,0.00716983327186206,0.00853651153997453,0.00269888084422346,0.0191700754772301,0.00721092114161485,0.0124802283836108,0.00716983327186206,0.0110895702340132,0.00612739161476828
96,0.6,200,0.00905321620272667,0.0370616236010576,0.00690685616213874,0.0381058838414468,0.0101210661907648,0.0405533409160588,0.00663716276410318,0.00791463850596864,0.0138242797745647,0.0396316740770575,0.0042686442951777,0.0092369893775892,0.00255715095632621,0.0125303096201042
96,0.6,300,0.0161913161750226,0.00535826296019485,0.0140939113857341,0.00281975785308927,0.0211432866873128,0.00353553390593274,0.011025184009032,0.00517328183891802,0.0130144200391744,0.00377358490566038,0.00936241023309046,0.00517328183891802,0.00906194352395814,0.00613907203705057
96,0.6,50,0.0511843689918226,0.0235160035246048,0.0161008520869583,0.0325361511893386,0.0492154504929702,0.00985051972466868,0.0239885698728037,0.0194440693695634,0.0380491643195772,0.0256410256410256,0.0556702214268904,0.00985051972466868,0.0533644482704719,0.0125151642687885
96,0.58,100,0.020522560873342,0.0287353621444987,0.0112504531477051,0.0244427977364683,0.0146041236149539,0.0281713785281369,0.0115557094312991,0.0299440727119286,0.0225637549085082,0.0064439999351579,0.0178582023452838,0.0178360006613728,0.0177920964162873,0.00764439763444916
96,0.58,75,0.020295249849355,0.0184712625290612,0.0218345158528248,0.0132575743588992,0.0156929707628346,0.0222057795842164,0.0162876959859507,0.0182479169338464,0.0221057520745989,0.0073313704180321,0.0225416354612602,0.0157018573255332,0.0109251241651949,0.00895071874919681
96,0.58,400,0.00544717272147398,0.00356674290636342,0.00472906545322852,0.00432726694518965,0.00295212660135431,0.00267337157348411,0.00649307514305909,0.00211949571326994,0.00337405176550689,0.00421899618396187,0.00658044867371697,0.00211548531456934,0.00224591639663917,0.00211949571326994
96,0.58,200,0.00537230444895124,0.00892129603885082,0.00290501349904787,0.00523560209424084,0.00221663567770054,0.0112532939146447,0.00251201421633278,0.0072462313279748,0.0059696275019446,0.00729753208073922,0.00495454023445856,0.00494480266564019,0.00501962976891906,0.00492757338805956
96,0.58,300,0.0113781120018138,0.00663095566682855,0.0117821078471817,0.00613907203705057,0.0124089181938501,0.00557622937032366,0.00710932541290124,0.00356225078683399,0.00977316410698187,0.00675679398636701,0.00422562506030763,0.00516033244758155,0.00762518642382442,0.0075187969924812
96,0.58,50,0.0325589834086376,0.0167777556279147,0.0208514414057075,0.0112365224999989,0.030564127473152,0.0207191237468224,0.0363623744343605,0.0149253731343284,0.0136527169241638,0.0174954627027159,0.0438928756650141,0.0149253731343284,0.0309152745824365,0.0141421356237309
96,0.73,400,0.00769550178650506,0.0108172260257511,0.00330569711562804,0.00578428013655693,0.00779592144483433,0.00796097316334881,0.00869122202371471,0.0142595227177386,0.00790045900923554,0.00809199832290541,0.00809673107716971,0.0124916754650156,0.0041180249923537,0.0109186713353165
96,0.73,200,0.0166568961268888,0.0119266512415381,0.00566205184587421,0.00656079851351847,0.0187113415345381,0.0142181439458959,0.0121045320088931,0.00788356716179285,0.0161906115061621,0.0106733099047026,0.0145639049645875,0.0109420240886439,0.0145372437671802,0.012150140867994
96,0.73,300,0.0135441094685594,0.00826446280991736,0.0121510671120377,0.00568704224223126,0.0120691466993113,0.00777040418886316,0.0145821404756108,0.0100415308817662,0.0117704497349726,0.00794545317640115,0.0108205963557932,0.00617698336325909,0.0082391491234152,0.00564036337293798
96,0.73,50,0.0636787368255612,0.031915335817354,0.0502301508135275,0.0160375074774896,0.0482799253585207,0.0156040613294493,0.0766322620005126,0.0463127908807414,0.0520682465089644,0.0358609569093279,0.0648815037004158,0.0203278907045435,0.057227615711298,0.0344741298414189
96,0.69,100,0.0226446556494358,0.0226764231161257,0.0117954385479019,0.0169879015997934,0.0239236785512024,0.0257694101601104,0.0159284494767039,0.0229656463384243,0.0232708403700724,0.00917431192660551,0.0240201635377697,0.00714398714856163,0.0150331984114178,0.0142424711942662
96,0.69,75,0.0263329112235711,0.037981493444313,0.0106819946269366,0.0459626999887082,0.0258970476361781,0.0236901770739671,0.0170958207644558,0.0268638741301864,0.036562244696491,0.0190288509086025,0.0163787310408404,0.0521907303061407,0.0210280020626853,0.0245721755769208
96,0.69,400,0.00836758314619698,0.00997047365204689,0.0096756285263337,0.0107801681048473,0.00770298558552162,0.00935593296025016,0.0042001808184455,0.00467796648012508,0.00757693524260159,0.004317388089652,0.00347040764957845,0.00671891315575325,0.0115870227929781,0.0148864585512957
96,0.69,200,0.0150990961942532,0.0123079191115555,0.0142183204612657,0.0105793050580811,0.015156986175913,0.0147931334831166,0.00373599003736001,0.00764954661524612,0.00947344799393947,0.0118357194776947,0.0138120908327508,0.0117488518118034,0.0179912725217251,0.0118357194776947
96,0.69,300,0.0135182637796407,0.0180592835475352,0.00770349858929557,0.0155854858997598,0.0181240391795191,0.0152603649422681,0.0104348112157977,0.0161676233320976,0.0108866210790363,0.00992482065457279,0.00587271669612753,0.0242131031213987,0.0125170059850548,0.0100263405514884
96,0.69,50,0.0653823067281034,0.0211062689437868,0.0416319841881513,0.0125151642687885,0.0611052253822323,0.0186565865412564,0.0264750971832181,0.0129744363520467,0.0607292368835135,0.0199648926562481,0.0675092787499577,0.0243672615707444,0.0650009811542904,0.0128564869306645
96,0.71,100,0.035083652660662,0.0189013144795525,0.0312321096529732,0.0127650328966491,0.0430324915121471,0.0206001539773627,0.022077499946129,0.0200724897725168,0.0377586249753364,0.0176776695296637,0.0397124468744896,0.0206001539773627,0.0240201635377697,0.0175678703400384
96,0.71,75,0.0424629004368868,0.0190653943680673,0.0491021311527978,0.0195824174804891,0.0430212260999989,0.0203483965809078,0.0221151919911609,0.010989010989011,0.0371291267851627,0.0231159719762919,0.0425881534493162,0.0177499256723419,0.0421799689247155,0.010989010989011
96,0.71,400,0.00763487689994099,0.00898624471703224,0.00824350031705769,0.00801211431857375,0.00554897306054412,0.00709862849999933,0.00258357669864582,0.00607890227146881,0.00609700869819352,0.00572281063457439,0.00381619127860657,0.00601793005265147,0.0102662368509114,0.0129443855946275
96,0.71,200,0.0124477898763884,0.0113696495893425,0.00833159776456857,0.00558659217877095,0.0116152608955895,0.0124919998743005,0.0130469659023927,0.0108183853983767,0.0156695194040227,0.00853366051202205,0.0139642010030643,0.015890040026664,0.00477588205360915,0.00648708167628793
96,0.71,300,0.0128878615227563,0.0093047801342934,0.0151466845479104,0.0100139063126279,0.0121055308979947,0.00607627167798856,0.0085523597411976,0.0062861120644113,0.00738545948536513,0.00473237925565267,0.0139517033905699,0.0100139063126279,0.0121579334958006,0.00993193709315214
96,0.71,50,0.0489441349610497,0.0277777777777778,0.0401088426457362,0.0344741298414189,0.0565828062603809,0.0160375074774896,0.0188811656868819,0.0215144398824218,0.0499122316406204,0.0340150671524904,0.0388933981768915,0.0215144398824218,0.0469798657718121,0.0104003161744176
96,0.67,100,0.0408412925358676,0.0161683939918107,0.0333742515439331,0.00692281107585074,0.0422183258787968,0.0224003381208631,0.0327689699487481,0.013718208450919,0.0421051617364543,0.0175674698670888,0.0340925162488758,0.0106916716516597,0.043000026911392,0.0166723368641935
96,0.67,75,0.0710720773859097,0.0215524624337329,0.116023319508947,0.0164416763051455,0.0286766068559075,0.0203483965809078,0.0196421790022236,0.0159719141249985,0.105205446120249,0.0231159719762919,0.0341264938516977,0.0125510928084701,0.0309477500986574,0.0262819851598575
96,0.67,400,0.00945569792478041,0.00776277466135673,0.00769571655033715,0.00700961748432536,0.00410470640939228,0.00230285064624077,0.00532028067306824,0.00463914518153483,0.00611571821772362,0.00426381140187969,0.0090919644411125,0.00857194516760429,0.0116803206201616,0.00862577763542895
96,0.67,200,0.0169130034867166,0.0133608653102576,0.00652601005663685,0.00770673948713581,0.0191772354679891,0.0118357194776947,0.0184511300900393,0.012633152415253,0.0161074714316194,0.0111111111111111,0.0171499583978171,0.0139614081596043,0.0066216773688523,0.00863008605453077
96,0.67,300,0.0182828251646121,0.00593121479442915,0.0241340319476036,0.00549015396220727,0.00939867344347363,0.00373143420151212,0.0077704041888632,0.00398406374501992,0.0233070217855449,0.0037512296084167,0.0158344274860909,0.00762890125702261,0.00974250835626369,0.00546106705379823
96,0.67,50,0.0733481666378671,0.0226244343891403,0.0376584951547868,0.0129744363520467,0.101283438414698,0.025712973861329,0.042783260137345,0.0133333333333333,0.0212884122759226,0.0128564869306645,0.0831890330807704,0.0156040613294493,0.0899507717974617,0.0329416737071517
94,0.6,100,0.0231628606820247,0.0165359456941537,0.0139275766016713,0.0108934013054646,0.0249649126228665,0.0213833433033195,0.00899780773604634,0,0.0255457947524682,0.0130066423521062,0.0232312938604047,0.0142759367444107,0.020418600542471,0.0175678703400384
